,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,id,Type,sample_information
0,-0.16603535387263277,0.10652218419377892,-0.11833983615419447,-0.06827225130988097,-0.22399056025509967,-0.14771019357599097,0.07248376239202106,0.03620760324653915,0.03911874429175716,0.1319449311286166,0.08648481430876577,0.01714472077511704,0.08842024553680362,-0.02330684467992964,0.03187245219977649,-0.05681108072666093,-0.06955356427048365,0.15396840817446453,0.17002232745642853,0.1680447797752316,0.011943309802801073,0.011916844150467863,-0.14264206676895544,0.16578899595999105,-0.022500709698898894,0.03835084288186912,-0.05430220857293807,0.22017967289559445,-0.08561634075545028,0.03423744801355035,0.16154980670891156,0.003664929968997905,-0.07099479967348306,0.056391335099028536,-0.12214688287595993,0.03220725172605002,-0.0549074052204366,0.09679053161048444,0.037995757096463655,-0.009626886596304278,-0.12181730044277432,-0.06826998162162874,0.08585663126547147,-0.057146906220667086,-0.03499650032342642,-0.0346867001312063,0.034701963560676924,-0.0,s20011_0001,H,K1
1,-0.15332042452389405,0.023037436658708457,0.1150941104568926,0.19357916930420704,0.013513400648978342,0.33070744309792305,0.1669954037546875,0.08205770959875307,0.2608845721525767,0.08430093464356504,0.24203290561981045,-0.05061202787960336,-0.042699236540765795,0.05978926751454087,-0.06783799896002113,0.10561884729514107,0.026424811456088,0.17628810872636333,-0.05318453093945324,-0.015583294886739795,-0.08983044106344004,-0.04006230395203653,-0.07148002991399952,0.05312475500001148,-0.08620033101422814,0.01744759292293393,-0.019552273969970595,-0.10521886091965792,0.07030575947512051,0.00424622201600179,-0.010279883038102655,0.023114913744241385,0.04149244349808889,-0.004404919596790091,-0.06378810395756603,-0.07719040286420747,0.0048787182857841956,0.028443851412166463,0.05099789923625374,0.0024314410926352423,0.04336393986282346,0.06917266162871274,0.012211763397835368,0.024479936126164947,-0.06295600701965648,0.0429101910648378,0.019851032432365162,-0.0,s20011_0002,T3cDM,PDM1
2,0.012211130321428303,0.07173818083903508,-0.08334408444942168,-0.001854907505885006,0.13751166535790652,0.0695532220012557,-0.06965690787640819,-0.24827046100367456,0.07846587140159264,0.0072605518608008365,-0.04023319957313009,-0.08020430083133243,0.11434747589202808,-0.06484258958459134,-0.017571239445065227,-0.013468732811479997,-0.046369631344335686,-0.14059014505749026,-0.014249907889065118,-0.187464874790866,-0.22285320452016763,-0.17550083792747473,-0.05046348269391086,0.025908678355695693,-0.0560980529788288,-0.042258953473049185,-0.25522261571186705,0.1293134947188105,-0.12669657979072146,0.06321128512866857,0.069713251541435,0.16238510023920205,-0.15936556237649147,-0.022026101541205052,0.0018847768250924175,-0.008511643074526162,0.037654033960848605,-0.02059465659788512,0.02259215143365638,0.09511699146251876,0.024774421500558672,0.041735895960310326,-0.05956697491856717,0.024347240652843563,-0.03128631688589825,-0.01568546227418881,0.004399847664198061,-0.0,s20011_0003,T3cDM,PDM13
3,0.07833623032206714,0.06003064349461631,-0.008892162209361325,0.002720599702296995,-0.002597783814345298,-0.12570081074426234,-0.06291760589793235,0.1369341525641752,-0.027099984634429402,-0.0361951220897065,0.057205212232204296,-0.26496125407591103,-0.2732288169843517,0.03891125092050646,-0.116507065888807,0.08836575893720704,-0.037509960784544626,0.0056266423752090134,-0.02705606764766459,-0.11406142092712257,-0.1266964458639697,0.06010891367336292,0.0834937089927928,0.2120750246045128,0.03254490104115567,-0.08842506850753655,0.033378999206241676,-0.01404089957456345,-0.045829992159353704,0.03605626199659259,0.020712826467840992,-0.039611226207693605,-0.006950494814047175,0.2627733824193621,0.07513590385139358,0.11030461315097463,0.11882589144925565,-0.058658476390358545,-0.029573275208915478,0.10439652700445763,0.001504943908091205,-0.06368889151233983,0.10681588291663006,-0.009069860362156363,-0.02686309761788994,-0.03298358665270593,0.0007967777032795453,-0.0,s20011_0004,T1DM,DM1
4,0.1517767406698279,-0.05980763892788093,0.02090172531717544,0.0019117097949789563,0.0034536982234907483,-0.0358168496358703,0.023503058243401945,0.03796860357547127,0.12118837948949227,0.08620023548685496,-0.018122295454614926,0.0676236253341143,-0.006008949068609235,0.04712686269210585,-0.03526508167481362,-0.12034403424693761,0.004327499557478239,0.07760854691085178,-0.06264996803356856,0.02973711703902852,0.07547893524615149,0.08497515886015587,0.10136164671653014,-0.06055603021487578,-0.023848299076147855,0.011686394812726236,0.009833703663883244,-0.1480556808090527,-0.023088808966078615,-0.05527178039433036,0.16907295909984063,0.15004565187446486,-0.14107503686127568,0.005416709382860899,0.1422927741055126,0.32385950644179506,-0.17894131621285803,0.1284261120913254,-0.008006919851827506,0.10679296660628772,0.02070036732525922,0.06381705845304386,-0.142632288611411,0.043653880204904114,-0.14655401369335203,-0.049311964022349025,0.009980981251254363,-0.0,s20011_0005,T1DM,DM13
5,0.0854032042329451,0.07055761282391963,-0.039084593939515175,-0.041542571030080924,-0.0983329546618618,-0.03725203994160316,-0.07269472962428779,-0.11019925284432176,-0.10334436223796051,0.07849935136594317,0.1024633764691616,-0.0666368112871583,0.005227050503725079,0.0037200829238726884,0.03996154869343276,-0.11297026586582436,0.06101626502935906,0.1035989500522302,-0.1696410530345072,0.2010243773920153,-0.16351225187100035,-0.2069381887163115,-0.07556044829930887,-0.027107017957487458,-0.124791028681383,0.020912253253954634,0.09532423668802234,-0.05103944061300505,0.052010042674635076,-0.24137307665083052,-0.22291679205750933,-0.05416389356530463,-0.16245533221274028,0.0027835333582571327,0.13347191439073208,0.004269357892381423,-0.05111163790647024,-0.09848157048203898,-0.007074881552878087,0.016015939395456726,-0.010051886403028338,-0.023605262618978547,0.054427578318001914,-0.02672805552505822,0.03933773699502381,0.03540075437506473,0.014667378661485275,-0.0,s20011_0006,H,K2
6,-0.2015238712140179,0.06332209779299962,-0.11966617050364214,-0.04178345888031895,-0.22005559094752392,0.06296828317597228,-0.061110870340202315,-0.017805853366500486,-0.15338499511758677,0.07145527828950815,0.06887061065378497,0.0721234995538176,-0.12628329291155937,-0.07492791117197437,-0.0768906533957284,-0.006678192821020988,-0.05799518021303368,0.03272106683447381,-0.033794006395624424,-0.0820653517149231,-0.06563474805728213,0.07760174350123596,0.10009040743739513,-0.013735638106777154,0.14677679629850218,0.012521002197699017,-0.03136540791810908,-0.05062512257623374,0.08022986226161219,0.08495083396063613,-0.07911057236272818,0.21457390585863803,-0.05243212095041007,-0.20362267256739078,0.0034287800513586094,0.12262637644798902,0.09688162927465815,-0.06194270421427647,-0.028361071141758794,-0.243580404679165,0.14307220435922505,-0.020842590796487433,0.010549355052569095,-0.017338258928036303,-0.009442417738298837,-0.057265931972930326,-0.01812649172158161,-0.0,s20011_0007,T3cDM,PDM2
7,-0.07082099407307738,-0.17364524864671327,0.055101860947807016,0.05068547971329099,-0.1875582240001561,0.19636730262141844,-0.06174071792422472,-0.02758069783460043,-0.028488006204744114,-0.06070857712189649,-0.020036240468653384,-0.06283191073564046,0.011817116515941672,0.016611427257612162,-0.002397159821784406,-0.0786552283749362,-0.010609502825362594,-0.011151936564611732,0.18041912614127778,-0.01619040443084321,0.08685621516274916,0.024158084914892554,0.11210774347024509,0.1591410182023022,0.04818161277984424,0.04066267397504235,-0.12066750197234331,0.057102849433606405,-0.02203076280051483,-0.16812918479784147,0.08525677833033365,-0.06604561995465881,0.031020010857273714,0.011870103537679162,0.21269723063494617,-0.1440380270777195,-0.12624760666753387,-0.22598714985026902,-0.13324960106484893,0.002542060983770702,-0.031205028324857217,-0.04395948090201126,-0.1498068988568084,0.02106322759721785,-0.03380565700530279,-0.009204771535348625,-0.058893356339684844,-0.0,s20011_0008,T3cDM,PDM14
8,0.02848882556283669,0.005456204483581673,-0.1740142128973364,-0.05705098280089059,0.11577208981448392,-0.013018130243142441,-0.0037054598347543493,0.025139195459357864,0.2163944452695971,-0.0689166699775941,0.0004430233298713322,0.027899076177990645,0.008187771920841375,-0.10941571388184747,-0.029871411274806844,-0.10256287760191485,0.06219011307530623,-0.01344835023843236,0.12146920314265748,0.015614677325760884,0.22463421205151657,-0.07550119444600968,-0.071484539449903,0.17699469128703876,-0.11020761821139419,-0.0575069313295301,-0.016993605770312947,-0.14098415517785884,-0.05860813978658205,0.1595924295104288,-0.17608089981004912,-0.14067608212003052,-0.03705574718803429,-0.1581507018274606,0.04706693898900979,0.10639157121289454,0.0841843348979046,-0.08105613088632888,-0.18146165656910698,-0.0190001148999149,0.02729716228345395,0.03978493581202034,0.07414515610567228,-0.08584896657747965,-0.033619191935683405,0.011733638411994563,-0.01175097972769327,-0.0,s20011_0009,T1DM,DM2
9,0.044419861134085824,0.12648363630794038,-0.07410123519573275,-0.13936607251849703,0.001390346186458389,-0.004749969063887528,0.05794619732044965,0.13666253139048884,-0.10107381642206247,-0.34499399097963257,0.18695245780675065,-0.13183605808798712,0.33786407280070824,-0.04102362399198738,-0.03328118265566628,-0.08997891269980486,0.00796318658196713,0.07916295984705488,-0.021720891768118283,-0.1576962912583981,-0.02579182809258298,0.0033279904435706336,-0.03285739803870138,0.008174579402793066,0.08595587828918119,0.06572301793091719,0.07371688442532615,-0.07706840713450319,-0.0022878655470968995,-0.0660530054958273,0.04773771320324738,0.046448290089796083,0.13698663569437025,-0.058024852420174605,0.029781125189858787,0.01834670018303008,-0.0318688420433318,0.022885622550805375,0.0658237933645088,0.02855061982068288,0.009017486879150325,0.03313725747439943,0.028506500057954545,0.038356235909640234,0.00510304671258472,-0.029751880169599638,0.00990876072087663,-0.0,s20011_0010,T1DM,DM14
10,-0.21400576784636383,0.010289287375604602,-0.12788410298074604,0.03683047148753018,-0.035456224387624066,-0.036269387998824384,0.1881879144412404,-0.12363665917725707,-0.03038683402075648,-0.15526355821108617,-0.13746424266224758,-0.08048797474064301,-0.043910656584126975,-0.0473883170833974,-0.03212370546914046,-0.026234453168952416,-0.07521039378407073,0.04673745669589294,0.06598501100043726,0.02243185776295352,-0.06135436193400876,-0.0601599448629755,0.12878832058349857,-0.1333855128607329,-0.1513929930699119,-0.19159478614896566,0.14198139587188388,-0.19182211639275443,0.11995957626017421,0.01042563383629918,0.15196770457480033,-0.05570180847306461,-0.08733409326451651,0.01011268935933464,-0.11876705155759186,-0.05148705396753209,0.06705248048821053,0.0018847433112626547,-0.05838463879565642,0.014684678900047198,-0.1522700818674685,-0.06594039146762154,-0.1362211353865531,0.01500127033031222,0.04694246373101787,-0.02492746219848083,-0.018877815645696676,-0.0,s20011_0011,H,K3
11,0.03176580523497748,0.1397918514985056,0.10808098057423335,-0.013149971720819786,0.0739631361336998,0.007558802617644514,0.07469615596041262,-0.03862524111817643,0.004463447879332044,-0.06022033433993566,-0.07161888833601106,-0.013565647721711642,-0.17360753582997826,-0.3065340740687433,0.41724589884024216,-0.1127282463571026,0.13440980182042642,0.12607771119273556,-0.05740321007399355,0.04104614690859572,-0.045334062168261934,0.08183877481244355,0.07173340441369623,0.04645241669266135,0.035607387222905545,-0.04256939767976901,-0.11243586825984779,-0.0035378219254446194,0.007969917248538008,-0.02921423929992816,0.062315095709780936,0.032660190848756605,0.1234586518470105,0.00656108170290232,-0.023114369295655104,-0.030613975534977744,-0.020488071373417654,0.006537816345421292,0.009003737497619277,0.006668710401351254,0.07133572324474095,0.028472360082628916,0.0343546263079105,-0.048747462226800514,-0.01020419189598463,0.00734103103347373,0.009480537330401523,-0.0,s20011_0013,T3cDM,PDM15
12,0.047894307536756026,0.15976197372807255,-0.0602309789069666,-0.07226729420681341,-0.014182220816831879,0.13094282157827555,-0.06417847202754906,0.06603710125368965,-0.02632250801244917,-0.11762788920479826,0.004614377104699802,-0.18510864910976688,-0.1356027370047025,0.2485714953514417,0.11482332617928587,-0.07224200446876286,-0.23402963161742027,-0.06744989732703398,-0.08486083842476469,0.13725399397540577,0.1935488550685578,0.0007420638308761136,0.07581660842268756,-0.148377909472942,-0.1512518264313744,0.1429166876387087,-0.15508898369989813,0.053214299167081404,0.001089471304859668,0.10007160465735715,-0.04859238644830102,0.06809388851174869,0.030839487787382963,0.0006722378735130871,-0.09434167989797024,-0.011819819365961744,-0.037278382029405026,-0.006565611954288093,-0.00585859923877515,0.005778120816479598,-0.03241074016832358,0.06035381604131131,0.006595922061212712,-0.031461301827009305,0.038735928488185856,0.009234843266427328,0.0045425199577884745,-0.0,s20011_0014,T1DM,DM3
13,0.12361348427651556,0.09066683796110184,0.004593350202168321,0.13861227812448332,0.0705881655391499,0.020450295367241498,0.008715856368732735,-0.04402191839656141,-0.0017834787521427877,-0.050582923366287606,-0.01614464806790016,-0.0241522430884919,-0.0387934285200907,0.03739951268316867,0.06189317928284728,-0.02223524203785035,-0.08021769204089917,-0.04664657553780542,-0.003458802649555507,0.02308739255474569,-0.04462426441528071,0.2098470290519431,-0.2760626901595128,0.0009134217681803407,0.003936237099957272,-0.06709621007373802,0.23581589792227778,0.19809205034802707,0.2158270400344386,0.16659157743676212,0.0563962767780916,0.04794457872858789,-0.04995016498914359,-0.1329228265932531,0.20075239964592512,-0.06335311647411661,-0.03223292627763,-0.0591171306451905,-0.06219244117110423,0.00849787419247104,-0.03606855711758336,-0.01530829546377288,-0.014918434338019766,0.06872213690879497,-0.0581586184339781,-0.008797049921184042,0.022768015407722886,-0.0,s20011_0015,T1DM,DM15
14,-0.14121630722366157,-0.030151978978398577,-0.14035098972202645,0.15373460466365316,-0.12271647835241589,-0.09459377984677034,0.01685582392101122,-0.05100357791543923,-0.020990923624012593,-0.03849689612763791,-0.13228468032165178,0.039355022686256694,0.011655352251112095,-0.029245395438795403,0.004622893909288188,0.11263657351409274,-0.05484498242943088,0.020635916620189484,0.11737918302727654,0.07460237973721251,0.05669152870927578,-0.037308566259548336,-0.06403331515324297,-0.05586514378908818,-0.02933858380785122,-0.016503195303381433,0.07031591820459669,0.018576071444286517,-0.043752183812491095,-0.006237210769280345,-0.08102056424617915,0.05447143539283619,0.1358774976056616,0.11681469772726501,0.05271177101673928,0.041490934860116166,-0.022864119431869858,-0.09648154146922795,0.125406377440068,0.1826569355065697,0.2801624466956723,0.28765797416744093,0.021379466975438705,0.0900912481761837,0.06226505766365006,-0.025717268448679335,0.0351028367243935,-0.0,s20011_0016,H,K4
15,-0.07386945727744966,-0.06068766469070402,0.15962370320226563,-0.08901342277384197,-0.073130287691881,0.16251317201775678,-0.20095647017660098,0.011527418520389415,-0.11584012014966151,0.11130792941830187,-0.15215425860110193,0.02367955879569938,0.05309127749972164,-0.024604502531750526,0.042375019900471655,-0.10397501323459175,-0.09030639266100271,0.15433423553086426,0.030727400222257534,-0.1094799987836124,-0.10125166888842511,-0.001029285992541301,-0.1563142837704037,-0.13966524542604658,-0.052060913477265686,0.018981169580382748,0.0716528090787144,-0.12338493831578529,-0.1993169198101861,0.18095790185026167,-0.006225273130051124,-0.09539960462136603,0.12462754461019754,0.10472024819640909,0.07548335811599151,0.04983546093114298,0.07187412337375956,0.06344866829099415,-0.07852371674977636,-0.026297134696296073,-0.11543365704064466,0.037910524721666845,0.028441423623852876,0.041287443699758355,-0.03429862245372065,0.08077561448273177,0.04163956391335974,-0.0,s20011_0017,T3cDM,PDM4
16,-0.14730641667907554,0.01358475473574476,0.003138203466192063,-0.023471554904756636,0.12115140570016278,0.020152131519897937,-0.13602512787593438,-0.13890712434065064,0.08784219550120294,0.04801863764700302,0.1247589560806088,0.04998152805899439,0.02406678456860489,0.00053046507668211,0.12497134999695414,0.01941063072017753,-0.07676974492591583,-0.1028022577845243,0.13177019198503065,-0.16543489290589852,0.025704066364876422,0.09571019862336681,0.022231238149808742,-0.13013619241806598,0.1307981121603257,0.09933135047422252,0.13378416354626338,-0.011929211772582438,0.13143068620190448,-0.16141768208788376,-0.04514811272553174,-0.057641028501606434,-0.07108983500359711,0.12872790699158063,-0.18432813914537607,0.09682900737128573,-0.08275194839752081,-0.11476321565436881,-0.07691258776329943,0.06562811223508705,-0.07213500184311368,0.05978706036152315,0.1402765510523416,-0.13272155062476254,-0.1048936596032139,-0.015650946377551787,0.00471273261059289,-0.0,s20011_0018,T3cDM,PDM16
17,-0.037701424206503395,-0.18052517510675448,-0.06692906320714105,-0.03111787170877083,0.07012446605962303,0.05370753658640779,0.024686826919278815,0.1408726964046452,0.09600075879580203,0.08646922460010002,-0.07767347545047971,0.018461959929913827,-0.017727346010498416,0.00555703290368306,0.03305588123413929,-0.027084991241641754,-0.026419531099204276,-0.03213779494251534,0.058274628362542866,0.004681815433853048,-0.10169664409215115,-0.003981656758861629,-0.05107804548356902,-0.037552033742222705,0.050105816038424476,0.022335988333112965,-0.06104090885621329,-0.0326262183133335,0.07497008844394697,-0.056178603484148784,-0.05285118318357016,0.13945895264341973,0.10120423604577597,-0.08080233695029852,0.01838014438989144,0.054213778653389055,-0.06562629131888222,0.04690783399468947,-0.09625905215480725,0.17778187678757593,-0.06429614307269264,-0.19908328409964599,0.15340178872628038,0.0930010683084615,0.35738426854947236,-0.1253645892812273,-0.02968346852018437,-0.0,s20011_0019,T1DM,DM4
18,0.004363538014596472,-0.3049392293060022,-0.0553896951875876,0.0122936406774379,0.048134193749805286,-0.0294554698969644,0.007872176997467461,0.014940965356484615,-0.08670492208991779,0.009931854999905787,-0.002865706891813501,-0.04971789664925336,-0.05658217709478449,-0.01730121775368186,-0.030764240494825196,-0.04675946696240035,0.0006389918270064877,-0.052202469371697924,-0.03900440119792293,0.007368297004867937,0.013043175461872943,-0.06725746107970315,0.04837705186974476,0.017427451676530772,0.0206879508303736,-0.0013282721461812812,-0.038058396874905906,0.011947249676154943,0.05998023299732931,-0.004727177891433755,0.020539977569559,-0.022383118643259335,0.05563412111274172,-0.10436626960902197,-0.024131768297481083,-0.06264153071113936,-0.006223170789701902,0.02592061692541756,0.07064158391486516,-0.0014197220876799182,-0.048709392279163634,0.012805956888950495,0.07565991458268087,-0.020406701388004937,-0.13558832985069363,-0.033020103421499386,0.48728750140789245,-0.0,s20011_0020,T1DM,DM16
19,0.1066086316258132,0.0892215816557721,-0.07031903597692332,0.06358645401770024,-0.011196607371596848,0.005903502698167542,-0.06905460954665622,-0.22507849603570043,0.0028390375490828226,0.00111075837243941,0.0818232627746573,0.06970926645696483,0.03921778764328145,0.028121905051620495,-0.009937977706077603,0.20192854450908915,-0.16866235806006685,-0.07648614611507029,-0.050259550946514714,0.13572257714737068,-0.12441062995199514,-0.004703932241139019,0.10024804404726521,0.0878826217570335,0.07946711572491132,-0.0871376636183729,-0.03157178563049534,-0.09148090969182748,-0.040908545476351504,0.061305799642423095,0.037835636355070514,-0.20356814231735265,0.26207811816507953,-0.11062551698234482,0.016363189762674923,0.09902848184508303,-0.2075072333358656,0.09564306948367157,0.0008121581719237227,-0.021389747979595655,6.006937740078383e-06,-0.09072722178342156,0.00468605186693976,-0.036418199602152555,0.004787814549913956,0.06052100951909076,-0.01889900200458774,-0.0,s20011_0021,H,K5
20,-0.05658954342083968,-0.11713038140315576,0.056158733589316084,-0.04927613730574839,0.09040523431538801,-0.03156908245404383,-0.024361081224134263,-0.1687462781962544,0.08717276993268662,-0.07108332449478875,0.19950120443286734,0.015588242740802416,-0.007010832068452711,-0.035360855353331784,-0.053747938284681725,-0.0021281071589595866,0.02246347641294686,-0.09280544980862483,0.10044100567524075,0.21145275241135889,-0.007868236633157706,0.1850970820036217,0.066509898636813,-0.08121361385550808,-0.077672952629026,0.02622290980074665,0.04018754055564798,0.043790527808597886,-0.13936582276669904,-0.11082040579575637,-0.03282806308879644,0.14791713367435474,0.11340289156635186,0.026375748312017333,0.16161493046930353,-0.012616048415405916,0.30523686676128214,0.11136678594883782,0.05392802618793834,-0.0393971650523291,-0.08812094347079777,0.003571842143722119,-0.023109594755277543,-0.046433616098770315,0.022615627965604033,0.01929540440581606,-0.019884331351399862,-0.0,s20011_0022,T3cDM,PDM5
21,-0.06855671120830974,0.0644498574429214,-0.03327335925327924,-0.018921626588911826,-0.17329119777953506,-0.007574257117879297,-0.23996395174056967,0.19679433681405167,0.19549479528995772,0.06958187504873416,0.09570391366222923,0.0021261332899205248,0.013989600032503588,-0.1628600331109767,-0.037377948079142805,-0.10885168848670887,0.10235771190898847,-0.27149634528135225,-0.12348832567407764,-0.008037211796698491,0.0615365492904294,-0.0886860721346281,0.02689094814061348,-0.1303742832440746,-0.006519835070528545,-0.20510218394183954,0.03914897347494078,0.059958988418785227,0.09577514017783707,0.03143923799462726,0.09933126669154577,-0.05680345396937798,0.05633242719305853,0.08176823284563386,0.03318266103195225,-0.07953228834990946,-0.04534396101459758,0.06085000925219437,0.07711049099824416,-0.04689042977768975,-0.0016819476160771791,0.03400262725578415,-0.03822868731643023,0.011516361118621244,0.05681707633747087,0.037955387769018974,-0.014522854114585317,-0.0,s20011_0023,T3cDM,PDM17
22,0.15740877438648723,0.04030257924792824,0.08753814988365399,0.05552401379386285,-0.06258370315202064,0.06490857222752984,-0.05007546628195405,-0.1333617271196179,-0.04810175341064333,0.04783340383575564,-0.08731486866362555,0.0727945511325989,0.1990778267373757,0.0534839736947907,-0.03814751637006754,-0.031062539827021972,0.13613073329132744,0.033529931802307504,0.00733701566943287,-0.03207342330545816,0.11773336586317593,0.034302679961248916,0.12174266538484009,0.17159961591565953,-0.14173941001990464,-0.09587123214195008,0.04109965205579849,-0.006091860115985315,0.16341117045318646,0.12228236032714326,-0.13662844999443488,0.23803632788924842,0.10638760652195539,0.18229262857424777,-0.11191118018117782,0.03120753324254479,-0.012685902626663375,-0.07964832337078863,0.09797825269548156,-0.006907634597111505,-0.08014721466324048,-0.12426919365212293,0.016478135411263257,-0.050748767068429804,0.02504761026311059,0.023521496380728656,0.0381095248333072,-0.0,s20011_0024,T1DM,DM5
